Report of testing
======================General information===================
Total number of different cases: 108
proportional: 62
unproportional: 46
zeroDerivations: 0
correct answers number: 108
incorrect answers number: 0
Average K: 3.4814814814814814
Max K: 9
Average time per process: 44.0229643980662
average time per test: 2.445720244337011
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
1):  (7, 3, 7, 7, 27, 37): {'GIVEN_DERIVATION': [27*x_0**7*x_1**3, 37*x_0**7*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 4, 'COMMUTATOR': [27*x_0**7*x_1**3/37 + 27*x_0**2*x_1**3/37 + 27*x_0*x_1**3/37 + 243*x_0/1369, x_0**7*x_1**7 + x_0**2*x_1**7 + x_0*x_1**7 - 45*x_0*x_1**4/37 - 54*x_1**4/37 - 486*x_1/1369], 'time_elapsed': 2.702997922897339}
40):  (2, 7, 2, 9, -48, 32): {'GIVEN_DERIVATION': [-48*x_0**2*x_1**7, 32*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-3*x_0**9*x_1**7/2 - 3*x_0**8*x_1**7/2 + 63*x_0**8*x_1**6/4 - 3*x_0**7*x_1**7/2 + 27*x_0**7*x_1**6/2 - 567*x_0**7*x_1**5/8 - 3*x_0**6*x_1**7/2 + 45*x_0**6*x_1**6/4 - 405*x_0**6*x_1**5/8 + 2835*x_0**6*x_1**4/16 - 3*x_0**5*x_1**7/2 + 9*x_0**5*x_1**6 - 135*x_0**5*x_1**5/4 + 405*x_0**5*x_1**4/4 - 8505*x_0**5*x_1**3/32 - 3*x_0**4*x_1**7/2 + 27*x_0**4*x_1**6/4 - 81*x_0**4*x_1**5/4 + 405*x_0**4*x_1**4/8 - 3645*x_0**4*x_1**3/32 + 15309*x_0**4*x_1**2/64 - 3*x_0**3*x_1**7/2 + 9*x_0**3*x_1**6/2 - 81*x_0**3*x_1**5/8 + 81*x_0**3*x_1**4/4 - 1215*x_0**3*x_1**3/32 + 2187*x_0**3*x_1**2/32 - 15309*x_0**3*x_1/128 - 3*x_0**2*x_1**7/2 + 9*x_0**2*x_1**6/4 - 27*x_0**2*x_1**5/8 + 81*x_0**2*x_1**4/16 - 243*x_0**2*x_1**3/32 + 729*x_0**2*x_1**2/64 - 2187*x_0**2*x_1/128 + 6561*x_0**2/256, x_0**9*x_1**9 + x_0**8*x_1**9 - 21*x_0**8*x_1**8/2 + x_0**7*x_1**9 - 9*x_0**7*x_1**8 + 189*x_0**7*x_1**7/4 + x_0**6*x_1**9 - 15*x_0**6*x_1**8/2 + 135*x_0**6*x_1**7/4 - 945*x_0**6*x_1**6/8 + x_0**5*x_1**9 - 6*x_0**5*x_1**8 + 45*x_0**5*x_1**7/2 - 135*x_0**5*x_1**6/2 + 2835*x_0**5*x_1**5/16 + x_0**4*x_1**9 - 9*x_0**4*x_1**8/2 + 27*x_0**4*x_1**7/2 - 135*x_0**4*x_1**6/4 + 1215*x_0**4*x_1**5/16 - 5103*x_0**4*x_1**4/32 + x_0**3*x_1**9 - 3*x_0**3*x_1**8 + 27*x_0**3*x_1**7/4 - 27*x_0**3*x_1**6/2 + 405*x_0**3*x_1**5/16 - 729*x_0**3*x_1**4/16 + 5103*x_0**3*x_1**3/64 + x_0**2*x_1**9 - 3*x_0**2*x_1**8/2 + 9*x_0**2*x_1**7/4 - 27*x_0**2*x_1**6/8 + 81*x_0**2*x_1**5/16 - 243*x_0**2*x_1**4/32 + 729*x_0**2*x_1**3/64 - 2187*x_0**2*x_1**2/128], 'time_elapsed': 8.323321104049683}
41):  (8, 1, 8, 9, -8, -40): {'GIVEN_DERIVATION': [-8*x_0**8*x_1, -40*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [x_0**8*x_1/5, x_0**8*x_1**9], 'time_elapsed': 2.9358713626861572}
42):  (2, 5, 2, 8, 20, 33): {'GIVEN_DERIVATION': [20*x_0**2*x_1**5, 33*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [20*x_0**4*x_1**5/33 + 20*x_0**3*x_1**5/33 + 400*x_0**3*x_1**3/1089 + 20*x_0**2*x_1**5/33 + 200*x_0**2*x_1**3/1089 + 2000*x_0**2*x_1/35937, x_0**4*x_1**8 + x_0**3*x_1**8 + 20*x_0**3*x_1**6/33 + x_0**2*x_1**8 + 10*x_0**2*x_1**6/33 + 100*x_0**2*x_1**4/1089], 'time_elapsed': 2.056589365005493}
43):  (10, 1, 10, 10, 39, 23): {'GIVEN_DERIVATION': [39*x_0**10*x_1, 23*x_0**10*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [39*x_0**10*x_1/23, x_0**10*x_1**10], 'time_elapsed': 4.254119157791138}
44):  (5, 2, 5, 7, -17, -1): {'GIVEN_DERIVATION': [-17*x_0**5*x_1**2, -x_0**5*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [17*x_0**5*x_1**2, x_0**5*x_1**7], 'time_elapsed': 1.414313793182373}
45):  (8, 1, 8, 7, 22, 45): {'GIVEN_DERIVATION': [22*x_0**8*x_1, 45*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [22*x_0**8*x_1/45, x_0**8*x_1**7], 'time_elapsed': 2.1572265625}
46):  (4, 1, 4, 7, 18, -14): {'GIVEN_DERIVATION': [18*x_0**4*x_1, -14*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-9*x_0**4*x_1/7, x_0**4*x_1**7], 'time_elapsed': 1.31357741355896}
47):  (5, 2, 5, 8, 13, 19): {'GIVEN_DERIVATION': [13*x_0**5*x_1**2, 19*x_0**5*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [13*x_0**5*x_1**2/19, x_0**5*x_1**8], 'time_elapsed': 1.9650969505310059}
48):  (4, 1, 4, 7, -33, -30): {'GIVEN_DERIVATION': [-33*x_0**4*x_1, -30*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [11*x_0**4*x_1/10, x_0**4*x_1**7], 'time_elapsed': 1.2175774574279785}
49):  (4, 1, 4, 6, -32, -44): {'GIVEN_DERIVATION': [-32*x_0**4*x_1, -44*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [8*x_0**4*x_1/11, x_0**4*x_1**6], 'time_elapsed': 1.8481435775756836}
50):  (9, 1, 9, 6, 18, 9): {'GIVEN_DERIVATION': [18*x_0**9*x_1, 9*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [2*x_0**9*x_1, x_0**9*x_1**6], 'time_elapsed': 4.804505109786987}
51):  (7, 2, 7, 8, -35, -36): {'GIVEN_DERIVATION': [-35*x_0**7*x_1**2, -36*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [35*x_0**7*x_1**2/36, x_0**7*x_1**8], 'time_elapsed': 2.7461469173431396}
52):  (5, 6, 5, 8, 17, -13): {'GIVEN_DERIVATION': [17*x_0**5*x_1**6, -13*x_0**5*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-17*x_0**8*x_1**6/13 - 17*x_0**7*x_1**6/13 + 867*x_0**7*x_1**5/169 - 17*x_0**6*x_1**6/13 + 578*x_0**6*x_1**5/169 - 14739*x_0**6*x_1**4/2197 - 17*x_0**5*x_1**6/13 + 289*x_0**5*x_1**5/169 - 4913*x_0**5*x_1**4/2197 + 83521*x_0**5*x_1**3/28561, x_0**8*x_1**8 + x_0**7*x_1**8 - 51*x_0**7*x_1**7/13 + x_0**6*x_1**8 - 34*x_0**6*x_1**7/13 + 867*x_0**6*x_1**6/169 + x_0**5*x_1**8 - 17*x_0**5*x_1**7/13 + 289*x_0**5*x_1**6/169 - 4913*x_0**5*x_1**5/2197], 'time_elapsed': 4.212996006011963}
53):  (3, 3, 3, 6, -8, 25): {'GIVEN_DERIVATION': [-8*x_0**3*x_1**3, 25*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-8*x_0**4*x_1**3/25 - 8*x_0**3*x_1**3/25 + 32*x_0**3*x_1/625, x_0**4*x_1**6 + x_0**3*x_1**6 - 4*x_0**3*x_1**4/25], 'time_elapsed': 1.806685447692871}
54):  (4, 1, 4, 5, 18, -29): {'GIVEN_DERIVATION': [18*x_0**4*x_1, -29*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-18*x_0**4*x_1/29, x_0**4*x_1**5], 'time_elapsed': 0.5745246410369873}
55):  (10, 1, 10, 4, -12, -23): {'GIVEN_DERIVATION': [-12*x_0**10*x_1, -23*x_0**10*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [12*x_0**10*x_1/23, x_0**10*x_1**4], 'time_elapsed': 5.666719913482666}
56):  (3, 1, 3, 4, -33, 33): {'GIVEN_DERIVATION': [-33*x_0**3*x_1, 33*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-x_0**3*x_1, x_0**3*x_1**4], 'time_elapsed': 0.37920570373535156}
57):  (2, 4, 2, 7, 38, -49): {'GIVEN_DERIVATION': [38*x_0**2*x_1**4, -49*x_0**2*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-38*x_0**4*x_1**4/49 - 38*x_0**3*x_1**4/49 + 1444*x_0**3*x_1**2/2401 - 38*x_0**2*x_1**4/49 + 722*x_0**2*x_1**2/2401 - 13718*x_0**2/117649, x_0**4*x_1**7 + x_0**3*x_1**7 - 38*x_0**3*x_1**5/49 + x_0**2*x_1**7 - 19*x_0**2*x_1**5/49 + 361*x_0**2*x_1**3/2401], 'time_elapsed': 1.7881386280059814}
58):  (2, 3, 2, 6, 10, 29): {'GIVEN_DERIVATION': [10*x_0**2*x_1**3, 29*x_0**2*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [10*x_0**3*x_1**3/29 + 10*x_0**2*x_1**3/29 + 50*x_0**2*x_1/841, x_0**3*x_1**6 + x_0**2*x_1**6 + 5*x_0**2*x_1**4/29], 'time_elapsed': 1.068204402923584}
59):  (5, 1, 5, 7, -42, -45): {'GIVEN_DERIVATION': [-42*x_0**5*x_1, -45*x_0**5*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [14*x_0**5*x_1/15, x_0**5*x_1**7], 'time_elapsed': 1.2994771003723145}
60):  (8, 2, 8, 8, 10, 36): {'GIVEN_DERIVATION': [10*x_0**8*x_1**2, 36*x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [5*x_0**8*x_1**2/18, x_0**8*x_1**8], 'time_elapsed': 2.3825581073760986}
61):  (6, 2, 6, 10, -9, 8): {'GIVEN_DERIVATION': [-9*x_0**6*x_1**2, 8*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-9*x_0**6*x_1**2/8, x_0**6*x_1**10], 'time_elapsed': 3.3839433193206787}
62):  (9, 2, 9, 7, 24, -18): {'GIVEN_DERIVATION': [24*x_0**9*x_1**2, -18*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-4*x_0**9*x_1**2/3, x_0**9*x_1**7], 'time_elapsed': 2.4845731258392334}
=======================Correct answers=========================
1):  (7, 3, 7, 7, 27, 37): {'GIVEN_DERIVATION': [27*x_0**7*x_1**3, 37*x_0**7*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 4, 'COMMUTATOR': [27*x_0**7*x_1**3/37 + 27*x_0**2*x_1**3/37 + 27*x_0*x_1**3/37 + 243*x_0/1369, x_0**7*x_1**7 + x_0**2*x_1**7 + x_0*x_1**7 - 45*x_0*x_1**4/37 - 54*x_1**4/37 - 486*x_1/1369], 'time_elapsed': 2.702997922897339}
2):  (7, 1, 7, 6, 3, -47): {'GIVEN_DERIVATION': [3*x_0**7*x_1, -47*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-3*x_0**7*x_1/47, x_0**7*x_1**6], 'time_elapsed': 1.6562919616699219}
3):  (8, 1, 8, 10, -8, 42): {'GIVEN_DERIVATION': [-8*x_0**8*x_1, 42*x_0**8*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-4*x_0**8*x_1/21, x_0**8*x_1**10], 'time_elapsed': 5.156059741973877}
4):  (5, 5, 5, 9, -17, 13): {'GIVEN_DERIVATION': [-17*x_0**5*x_1**5, 13*x_0**5*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-17*x_0**6*x_1**5/13 - 17*x_0**5*x_1**5/13 + 289*x_0**5*x_1**2/507, x_0**6*x_1**9 + x_0**5*x_1**9 - 17*x_0**5*x_1**6/39], 'time_elapsed': 4.256866931915283}
5):  (5, 2, 5, 7, 39, -30): {'GIVEN_DERIVATION': [39*x_0**5*x_1**2, -30*x_0**5*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-13*x_0**5*x_1**2/10, x_0**5*x_1**7], 'time_elapsed': 1.7632086277008057}
6):  (4, 2, 4, 5, -22, -8): {'GIVEN_DERIVATION': [-22*x_0**4*x_1**2, -8*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 4, 'COMMUTATOR': [11*x_0**5*x_1**2/4 + 11*x_0**4*x_1**2/4 + 121*x_0**4/32 + 11*x_0**2*x_1**2/4 + 11*x_0*x_1**2/4 + 121*x_0/32, x_0**5*x_1**5 + x_0**4*x_1**5 + 11*x_0**4*x_1**3/8 + x_0**2*x_1**5 + x_0*x_1**5 - 11*x_0*x_1**3/4 - 33*x_1**3/8 - 363*x_1/64], 'time_elapsed': 1.5135178565979004}
7):  (6, 6, 6, 10, -48, -2): {'GIVEN_DERIVATION': [-48*x_0**6*x_1**6, -2*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 7, 'COMMUTATOR': [24*x_0**8*x_1**6 + 24*x_0**7*x_1**6 + 384*x_0**7*x_1**3 + 24*x_0**6*x_1**6 + 192*x_0**6*x_1**3 + 1536*x_0**6 + 24*x_0**3*x_1**6 + 24*x_0**2*x_1**6 - 576*x_0**2*x_1**3 - 768*x_0*x_1**3 - 6144*x_0, x_0**8*x_1**10 + x_0**7*x_1**10 + 16*x_0**7*x_1**7 + x_0**6*x_1**10 + 8*x_0**6*x_1**7 + 64*x_0**6*x_1**4 + x_0**3*x_1**10 + x_0**2*x_1**10 - 24*x_0**2*x_1**7 - 32*x_0*x_1**7 + 384*x_0*x_1**4 + 640*x_1**4 + 5120*x_1], 'time_elapsed': 4.685113906860352}
8):  (8, 2, 8, 9, -24, 47): {'GIVEN_DERIVATION': [-24*x_0**8*x_1**2, 47*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-24*x_0**8*x_1**2/47, x_0**8*x_1**9], 'time_elapsed': 2.968777894973755}
9):  (5, 3, 5, 5, -45, 31): {'GIVEN_DERIVATION': [-45*x_0**5*x_1**3, 31*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 4, 'COMMUTATOR': [-45*x_0**5*x_1**3/31 - 45*x_0**4*x_1**3/31 - 45*x_0**3*x_1**3/31 - 2025*x_0**3*x_1**2/961 - 4050*x_0**2*x_1**2/961 - 91125*x_0**2*x_1/29791 - 273375*x_0*x_1/29791 + 12301875*x_0/923521, x_0**5*x_1**5 + x_0**4*x_1**5 + x_0**3*x_1**5 + 45*x_0**3*x_1**4/31 + 90*x_0**2*x_1**4/31 + 2025*x_0**2*x_1**3/961 + 6075*x_0*x_1**3/961 + 91125*x_0*x_1**2/29791 + 364500*x_1**2/29791 - 16402500*x_1/923521], 'time_elapsed': 1.345292329788208}
10):  (4, 4, 4, 7, 44, 30): {'GIVEN_DERIVATION': [44*x_0**4*x_1**4, 30*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 5, 'COMMUTATOR': [22*x_0**6*x_1**4/15 + 22*x_0**5*x_1**4/15 + 484*x_0**5*x_1**2/225 + 22*x_0**4*x_1**4/15 + 242*x_0**4*x_1**2/225 + 2662*x_0**4/3375 + 22*x_0**3*x_1**4/15 + 22*x_0**2*x_1**4/15 - 242*x_0**2*x_1**2/225 - 484*x_0*x_1**2/225 - 5324*x_0/3375, x_0**6*x_1**7 + x_0**5*x_1**7 + 22*x_0**5*x_1**5/15 + x_0**4*x_1**7 + 11*x_0**4*x_1**5/15 + 121*x_0**4*x_1**3/225 + x_0**3*x_1**7 + x_0**2*x_1**7 - 11*x_0**2*x_1**5/15 - 22*x_0*x_1**5/15 + 121*x_0*x_1**3/225 + 121*x_1**3/75 + 1331*x_1/1125], 'time_elapsed': 2.020120859146118}
11):  (4, 2, 4, 6, 4, 7): {'GIVEN_DERIVATION': [4*x_0**4*x_1**2, 7*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [4*x_0**4*x_1**2/7, x_0**4*x_1**6], 'time_elapsed': 0.8463802337646484}
12):  (4, 1, 4, 8, -29, -5): {'GIVEN_DERIVATION': [-29*x_0**4*x_1, -5*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [29*x_0**4*x_1/5, x_0**4*x_1**8], 'time_elapsed': 1.85017728805542}
13):  (8, 1, 8, 4, 36, 12): {'GIVEN_DERIVATION': [36*x_0**8*x_1, 12*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [3*x_0**8*x_1, x_0**8*x_1**4], 'time_elapsed': 1.7442522048950195}
14):  (8, 2, 8, 4, -47, -50): {'GIVEN_DERIVATION': [-47*x_0**8*x_1**2, -50*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [47*x_0**3*x_1**2/50 + 47*x_0**2*x_1**2/50 - 2209*x_0**2*x_1/500 - 6627*x_0*x_1/1250 - 311469*x_0/62500, x_0**3*x_1**4 + x_0**2*x_1**4 - 47*x_0**2*x_1**3/10 - 141*x_0*x_1**3/25 + 6627*x_0*x_1**2/500 + 46389*x_1**2/2500 + 2180283*x_1/125000], 'time_elapsed': 1.6509897708892822}
15):  (10, 5, 10, 8, -24, 4): {'GIVEN_DERIVATION': [-24*x_0**10*x_1**5, 4*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-6*x_0**10*x_1**5, x_0**10*x_1**8], 'time_elapsed': 3.4844226837158203}
16):  (2, 4, 2, 6, -7, -33): {'GIVEN_DERIVATION': [-7*x_0**2*x_1**4, -33*x_0**2*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [7*x_0**6*x_1**4/33 + 7*x_0**5*x_1**4/33 + 196*x_0**5*x_1**3/1089 + 7*x_0**4*x_1**4/33 + 49*x_0**4*x_1**3/363 + 686*x_0**4*x_1**2/11979 + 7*x_0**3*x_1**4/33 + 98*x_0**3*x_1**3/1089 + 343*x_0**3*x_1**2/11979 + 9604*x_0**3*x_1/1185921 + 7*x_0**2*x_1**4/33 + 49*x_0**2*x_1**3/1089 + 343*x_0**2*x_1**2/35937 + 2401*x_0**2*x_1/1185921 + 16807*x_0**2/39135393, x_0**6*x_1**6 + x_0**5*x_1**6 + 28*x_0**5*x_1**5/33 + x_0**4*x_1**6 + 7*x_0**4*x_1**5/11 + 98*x_0**4*x_1**4/363 + x_0**3*x_1**6 + 14*x_0**3*x_1**5/33 + 49*x_0**3*x_1**4/363 + 1372*x_0**3*x_1**3/35937 + x_0**2*x_1**6 + 7*x_0**2*x_1**5/33 + 49*x_0**2*x_1**4/1089 + 343*x_0**2*x_1**3/35937 + 2401*x_0**2*x_1**2/1185921], 'time_elapsed': 1.3963384628295898}
17):  (3, 3, 3, 8, 28, 5): {'GIVEN_DERIVATION': [28*x_0**3*x_1**3, 5*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [28*x_0**3*x_1**3/5, x_0**3*x_1**8], 'time_elapsed': 1.7181329727172852}
18):  (9, 6, 9, 9, -30, -33): {'GIVEN_DERIVATION': [-30*x_0**9*x_1**6, -33*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 7, 'COMMUTATOR': [10*x_0**9*x_1**6/11 + 10*x_0**4*x_1**6/11 + 10*x_0**3*x_1**6/11 - 250*x_0**3*x_1**4/121 - 300*x_0**2*x_1**4/121 + 3750*x_0**2*x_1**2/1331 + 5250*x_0*x_1**2/1331 + 26250*x_0/14641, x_0**9*x_1**9 + x_0**4*x_1**9 + x_0**3*x_1**9 - 25*x_0**3*x_1**7/11 - 30*x_0**2*x_1**7/11 + 375*x_0**2*x_1**5/121 + 525*x_0*x_1**5/121 - 4375*x_0*x_1**3/1331 - 7000*x_1**3/1331 - 35000*x_1/14641], 'time_elapsed': 2.7971975803375244}
19):  (6, 2, 6, 4, -4, -12): {'GIVEN_DERIVATION': [-4*x_0**6*x_1**2, -12*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**3*x_1**2/3 + x_0**2*x_1**2/3 - x_0**2*x_1/3 - 4*x_0*x_1/9 - 4*x_0/27, x_0**3*x_1**4 + x_0**2*x_1**4 - x_0**2*x_1**3 - 4*x_0*x_1**3/3 + 2*x_0*x_1**2/3 + 10*x_1**2/9 + 10*x_1/27], 'time_elapsed': 1.9423484802246094}
20):  (3, 4, 3, 8, -18, -21): {'GIVEN_DERIVATION': [-18*x_0**3*x_1**4, -21*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [6*x_0**4*x_1**4/7 + 6*x_0**3*x_1**4/7 + 12*x_0**3*x_1/49, x_0**4*x_1**8 + x_0**3*x_1**8 + 2*x_0**3*x_1**5/7], 'time_elapsed': 3.7907938957214355}
21):  (5, 2, 5, 8, -13, 15): {'GIVEN_DERIVATION': [-13*x_0**5*x_1**2, 15*x_0**5*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-13*x_0**5*x_1**2/15, x_0**5*x_1**8], 'time_elapsed': 3.1304357051849365}
22):  (9, 3, 9, 6, 49, -4): {'GIVEN_DERIVATION': [49*x_0**9*x_1**3, -4*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-49*x_0**9*x_1**3/4, x_0**9*x_1**6], 'time_elapsed': 4.201804876327515}
23):  (9, 1, 9, 3, -14, 27): {'GIVEN_DERIVATION': [-14*x_0**9*x_1, 27*x_0**9*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-14*x_0**9*x_1/27 - 14*x_0**2*x_1/27 - 14*x_0*x_1/27 + 196*x_0/729, x_0**9*x_1**3 + x_0**2*x_1**3 + x_0*x_1**3 + 98*x_0*x_1**2/27 + 112*x_1**2/27 - 1568*x_1/729], 'time_elapsed': 5.0640668869018555}
24):  (9, 3, 9, 7, 20, -29): {'GIVEN_DERIVATION': [20*x_0**9*x_1**3, -29*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-20*x_0**2*x_1**3/29 - 20*x_0*x_1**3/29 + 400*x_0/2523, x_0**2*x_1**7 + x_0*x_1**7 + 140*x_0*x_1**4/87 + 160*x_1**4/87 - 3200*x_1/7569], 'time_elapsed': 2.4808924198150635}
