Report of testing
======================General information===================
Total number of different cases: 108
proportional: 108
unproportional: 0
zeroDerivations: 0
correct answers number: 108
incorrect answers number: 0
Average K: 4.712962962962963
Max K: 9
Average time per process: 49.202682654062905
average time per test: 2.7334823696701616
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
=====================Proportional derivations==================
1):  (2, 4, 2, 3, 30, 5): {'GIVEN_DERIVATION': [30*x_0**2*x_1**4, 5*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [6*x_0**2*x_1**4, x_0**2*x_1**3], 'time_elapsed': 0.618563175201416}
38):  (5, 10, 5, 7, -40, -44): {'GIVEN_DERIVATION': [-40*x_0**5*x_1**10, -44*x_0**5*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [10*x_0**5*x_1**10/11, x_0**5*x_1**7], 'time_elapsed': 5.088556528091431}
39):  (10, 3, 10, 2, 28, 23): {'GIVEN_DERIVATION': [28*x_0**10*x_1**3, 23*x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [28*x_0**10*x_1**3/23, x_0**10*x_1**2], 'time_elapsed': 5.266949892044067}
40):  (3, 8, 3, 5, 3, -47): {'GIVEN_DERIVATION': [3*x_0**3*x_1**8, -47*x_0**3*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-3*x_0**3*x_1**8/47, x_0**3*x_1**5], 'time_elapsed': 2.482478141784668}
41):  (6, 7, 6, 4, -6, 47): {'GIVEN_DERIVATION': [-6*x_0**6*x_1**7, 47*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-6*x_0**6*x_1**7/47, x_0**6*x_1**4], 'time_elapsed': 1.9638032913208008}
42):  (7, 3, 7, 2, -32, 14): {'GIVEN_DERIVATION': [-32*x_0**7*x_1**3, 14*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-16*x_0**7*x_1**3/7, x_0**7*x_1**2], 'time_elapsed': 1.90663743019104}
43):  (10, 7, 10, 6, -21, -28): {'GIVEN_DERIVATION': [-21*x_0**10*x_1**7, -28*x_0**10*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [3*x_0**10*x_1**7/4, x_0**10*x_1**6], 'time_elapsed': 5.4097044467926025}
44):  (9, 8, 9, 4, -19, 11): {'GIVEN_DERIVATION': [-19*x_0**9*x_1**8, 11*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-19*x_0**9*x_1**8/11, x_0**9*x_1**4], 'time_elapsed': 4.1666340827941895}
45):  (4, 8, 4, 2, 6, 21): {'GIVEN_DERIVATION': [6*x_0**4*x_1**8, 21*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [2*x_0**4*x_1**8/7, x_0**4*x_1**2], 'time_elapsed': 2.7677881717681885}
46):  (2, 3, 2, 2, -29, 16): {'GIVEN_DERIVATION': [-29*x_0**2*x_1**3, 16*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-29*x_0**2*x_1**3/16, x_0**2*x_1**2], 'time_elapsed': 0.2886054515838623}
47):  (10, 10, 10, 8, 12, 6): {'GIVEN_DERIVATION': [12*x_0**10*x_1**10, 6*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [2*x_0**10*x_1**10, x_0**10*x_1**8], 'time_elapsed': 3.3386523723602295}
48):  (7, 10, 7, 7, 42, -43): {'GIVEN_DERIVATION': [42*x_0**7*x_1**10, -43*x_0**7*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-42*x_0**7*x_1**10/43, x_0**7*x_1**7], 'time_elapsed': 3.6778199672698975}
49):  (6, 4, 6, 2, -48, -36): {'GIVEN_DERIVATION': [-48*x_0**6*x_1**4, -36*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [4*x_0**6*x_1**4/3, x_0**6*x_1**2], 'time_elapsed': 0.8420982360839844}
50):  (3, 9, 3, 8, -48, -3): {'GIVEN_DERIVATION': [-48*x_0**3*x_1**9, -3*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [16*x_0**3*x_1**9, x_0**3*x_1**8], 'time_elapsed': 2.5075528621673584}
51):  (3, 9, 3, 2, 30, -27): {'GIVEN_DERIVATION': [30*x_0**3*x_1**9, -27*x_0**3*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-10*x_0**3*x_1**9/9, x_0**3*x_1**2], 'time_elapsed': 2.49369478225708}
52):  (3, 5, 3, 2, -29, 21): {'GIVEN_DERIVATION': [-29*x_0**3*x_1**5, 21*x_0**3*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-29*x_0**3*x_1**5/21, x_0**3*x_1**2], 'time_elapsed': 0.5006546974182129}
53):  (4, 8, 4, 6, -45, 13): {'GIVEN_DERIVATION': [-45*x_0**4*x_1**8, 13*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-45*x_0**4*x_1**8/13, x_0**4*x_1**6], 'time_elapsed': 1.718411922454834}
54):  (8, 4, 8, 3, 21, -41): {'GIVEN_DERIVATION': [21*x_0**8*x_1**4, -41*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-21*x_0**8*x_1**4/41, x_0**8*x_1**3], 'time_elapsed': 1.8468458652496338}
55):  (6, 9, 6, 4, -1, 47): {'GIVEN_DERIVATION': [-x_0**6*x_1**9, 47*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-x_0**6*x_1**9/47, x_0**6*x_1**4], 'time_elapsed': 4.520009517669678}
56):  (4, 7, 4, 5, -18, -18): {'GIVEN_DERIVATION': [-18*x_0**4*x_1**7, -18*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [x_0**4*x_1**7, x_0**4*x_1**5], 'time_elapsed': 1.9817044734954834}
57):  (3, 5, 3, 3, -23, 37): {'GIVEN_DERIVATION': [-23*x_0**3*x_1**5, 37*x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-23*x_0**3*x_1**5/37, x_0**3*x_1**3], 'time_elapsed': 1.0245957374572754}
58):  (9, 8, 9, 3, 7, 16): {'GIVEN_DERIVATION': [7*x_0**9*x_1**8, 16*x_0**9*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [7*x_0**9*x_1**8/16, x_0**9*x_1**3], 'time_elapsed': 4.096869468688965}
59):  (6, 3, 6, 2, 10, 41): {'GIVEN_DERIVATION': [10*x_0**6*x_1**3, 41*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [10*x_0**6*x_1**3/41, x_0**6*x_1**2], 'time_elapsed': 1.438565731048584}
60):  (8, 8, 8, 4, 19, 34): {'GIVEN_DERIVATION': [19*x_0**8*x_1**8, 34*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [19*x_0**8*x_1**8/34, x_0**8*x_1**4], 'time_elapsed': 2.970059871673584}
61):  (6, 4, 6, 2, -39, -9): {'GIVEN_DERIVATION': [-39*x_0**6*x_1**4, -9*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [13*x_0**6*x_1**4/3, x_0**6*x_1**2], 'time_elapsed': 0.9974520206451416}
62):  (10, 3, 10, 2, -49, -42): {'GIVEN_DERIVATION': [-49*x_0**10*x_1**3, -42*x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [7*x_0**10*x_1**3/6, x_0**10*x_1**2], 'time_elapsed': 5.714235544204712}
63):  (7, 4, 7, 3, 4, -22): {'GIVEN_DERIVATION': [4*x_0**7*x_1**4, -22*x_0**7*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-2*x_0**7*x_1**4/11, x_0**7*x_1**3], 'time_elapsed': 1.8418359756469727}
64):  (3, 4, 3, 2, -15, 39): {'GIVEN_DERIVATION': [-15*x_0**3*x_1**4, 39*x_0**3*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-5*x_0**3*x_1**4/13, x_0**3*x_1**2], 'time_elapsed': 0.4427800178527832}
65):  (6, 9, 6, 6, -3, -41): {'GIVEN_DERIVATION': [-3*x_0**6*x_1**9, -41*x_0**6*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [3*x_0**6*x_1**9/41, x_0**6*x_1**6], 'time_elapsed': 4.230261564254761}
66):  (8, 10, 8, 9, -1, -2): {'GIVEN_DERIVATION': [-x_0**8*x_1**10, -2*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [x_0**8*x_1**10/2, x_0**8*x_1**9], 'time_elapsed': 5.498122692108154}
67):  (5, 3, 5, 2, 48, 42): {'GIVEN_DERIVATION': [48*x_0**5*x_1**3, 42*x_0**5*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [8*x_0**5*x_1**3/7, x_0**5*x_1**2], 'time_elapsed': 0.4958827495574951}
68):  (10, 8, 10, 4, 38, -46): {'GIVEN_DERIVATION': [38*x_0**10*x_1**8, -46*x_0**10*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-19*x_0**10*x_1**8/23, x_0**10*x_1**4], 'time_elapsed': 4.8962931632995605}
69):  (2, 10, 2, 8, -33, 23): {'GIVEN_DERIVATION': [-33*x_0**2*x_1**10, 23*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-33*x_0**2*x_1**10/23, x_0**2*x_1**8], 'time_elapsed': 3.5546655654907227}
70):  (9, 3, 9, 2, 16, 47): {'GIVEN_DERIVATION': [16*x_0**9*x_1**3, 47*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [16*x_0**9*x_1**3/47, x_0**9*x_1**2], 'time_elapsed': 2.6184234619140625}
71):  (5, 5, 5, 2, 6, 29): {'GIVEN_DERIVATION': [6*x_0**5*x_1**5, 29*x_0**5*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [6*x_0**5*x_1**5/29, x_0**5*x_1**2], 'time_elapsed': 0.5877034664154053}
72):  (2, 9, 2, 2, -4, 9): {'GIVEN_DERIVATION': [-4*x_0**2*x_1**9, 9*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-4*x_0**2*x_1**9/9, x_0**2*x_1**2], 'time_elapsed': 2.4912967681884766}
73):  (9, 3, 9, 2, 20, -25): {'GIVEN_DERIVATION': [20*x_0**9*x_1**3, -25*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-4*x_0**9*x_1**3/5, x_0**9*x_1**2], 'time_elapsed': 4.466832160949707}
74):  (9, 4, 9, 2, 37, -26): {'GIVEN_DERIVATION': [37*x_0**9*x_1**4, -26*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-37*x_0**9*x_1**4/26, x_0**9*x_1**2], 'time_elapsed': 4.184979677200317}
75):  (6, 4, 6, 3, 29, 38): {'GIVEN_DERIVATION': [29*x_0**6*x_1**4, 38*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [29*x_0**6*x_1**4/38, x_0**6*x_1**3], 'time_elapsed': 1.3555734157562256}
76):  (8, 9, 8, 4, 11, 15): {'GIVEN_DERIVATION': [11*x_0**8*x_1**9, 15*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [11*x_0**8*x_1**9/15, x_0**8*x_1**4], 'time_elapsed': 4.035525321960449}
77):  (10, 7, 10, 6, 37, -31): {'GIVEN_DERIVATION': [37*x_0**10*x_1**7, -31*x_0**10*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-37*x_0**10*x_1**7/31, x_0**10*x_1**6], 'time_elapsed': 5.6867430210113525}
78):  (10, 7, 10, 2, -10, 12): {'GIVEN_DERIVATION': [-10*x_0**10*x_1**7, 12*x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-5*x_0**10*x_1**7/6, x_0**10*x_1**2], 'time_elapsed': 5.339573860168457}
79):  (4, 6, 4, 2, 38, 36): {'GIVEN_DERIVATION': [38*x_0**4*x_1**6, 36*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [19*x_0**4*x_1**6/18, x_0**4*x_1**2], 'time_elapsed': 1.4402897357940674}
80):  (3, 7, 3, 2, -37, -47): {'GIVEN_DERIVATION': [-37*x_0**3*x_1**7, -47*x_0**3*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [37*x_0**3*x_1**7/47, x_0**3*x_1**2], 'time_elapsed': 2.0927236080169678}
81):  (4, 3, 4, 2, -3, 32): {'GIVEN_DERIVATION': [-3*x_0**4*x_1**3, 32*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-3*x_0**4*x_1**3/32, x_0**4*x_1**2], 'time_elapsed': 0.36571550369262695}
82):  (6, 4, 6, 2, -26, 39): {'GIVEN_DERIVATION': [-26*x_0**6*x_1**4, 39*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-2*x_0**6*x_1**4/3, x_0**6*x_1**2], 'time_elapsed': 1.3848857879638672}
83):  (3, 9, 3, 8, -14, 31): {'GIVEN_DERIVATION': [-14*x_0**3*x_1**9, 31*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-14*x_0**3*x_1**9/31, x_0**3*x_1**8], 'time_elapsed': 3.686984062194824}
84):  (2, 7, 2, 3, -5, -27): {'GIVEN_DERIVATION': [-5*x_0**2*x_1**7, -27*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [5*x_0**2*x_1**7/27, x_0**2*x_1**3], 'time_elapsed': 1.4780519008636475}
85):  (6, 7, 6, 3, -39, -21): {'GIVEN_DERIVATION': [-39*x_0**6*x_1**7, -21*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [13*x_0**6*x_1**7/7, x_0**6*x_1**3], 'time_elapsed': 1.4705283641815186}
86):  (8, 4, 8, 3, 2, 7): {'GIVEN_DERIVATION': [2*x_0**8*x_1**4, 7*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [2*x_0**8*x_1**4/7, x_0**8*x_1**3], 'time_elapsed': 2.4052913188934326}
87):  (6, 3, 6, 2, -31, -15): {'GIVEN_DERIVATION': [-31*x_0**6*x_1**3, -15*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [31*x_0**6*x_1**3/15, x_0**6*x_1**2], 'time_elapsed': 1.383376121520996}
88):  (5, 9, 5, 6, -18, -20): {'GIVEN_DERIVATION': [-18*x_0**5*x_1**9, -20*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [9*x_0**5*x_1**9/10, x_0**5*x_1**6], 'time_elapsed': 2.889181613922119}
89):  (5, 5, 5, 3, 35, -31): {'GIVEN_DERIVATION': [35*x_0**5*x_1**5, -31*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-35*x_0**5*x_1**5/31, x_0**5*x_1**3], 'time_elapsed': 0.508033037185669}
90):  (9, 7, 9, 3, -5, -33): {'GIVEN_DERIVATION': [-5*x_0**9*x_1**7, -33*x_0**9*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [5*x_0**9*x_1**7/33, x_0**9*x_1**3], 'time_elapsed': 3.0334293842315674}
91):  (10, 9, 10, 8, 10, -48): {'GIVEN_DERIVATION': [10*x_0**10*x_1**9, -48*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [-5*x_0**10*x_1**9/24, x_0**10*x_1**8], 'time_elapsed': 5.978025674819946}
92):  (8, 9, 8, 8, 11, 32): {'GIVEN_DERIVATION': [11*x_0**8*x_1**9, 32*x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [11*x_0**8*x_1**9/32, x_0**8*x_1**8], 'time_elapsed': 3.920605421066284}
93):  (5, 5, 5, 2, -18, -28): {'GIVEN_DERIVATION': [-18*x_0**5*x_1**5, -28*x_0**5*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [9*x_0**5*x_1**5/14, x_0**5*x_1**2], 'time_elapsed': 0.923560380935669}
94):  (2, 7, 2, 5, -11, 2): {'GIVEN_DERIVATION': [-11*x_0**2*x_1**7, 2*x_0**2*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-11*x_0**2*x_1**7/2, x_0**2*x_1**5], 'time_elapsed': 1.9940261840820312}
95):  (9, 5, 9, 2, -3, 33): {'GIVEN_DERIVATION': [-3*x_0**9*x_1**5, 33*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-x_0**9*x_1**5/11, x_0**9*x_1**2], 'time_elapsed': 3.140392303466797}
96):  (5, 6, 5, 3, 4, -1): {'GIVEN_DERIVATION': [4*x_0**5*x_1**6, -x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-4*x_0**5*x_1**6, x_0**5*x_1**3], 'time_elapsed': 1.2881574630737305}
97):  (7, 7, 7, 3, 10, -29): {'GIVEN_DERIVATION': [10*x_0**7*x_1**7, -29*x_0**7*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-10*x_0**7*x_1**7/29, x_0**7*x_1**3], 'time_elapsed': 1.6987462043762207}
98):  (9, 8, 9, 6, -22, -11): {'GIVEN_DERIVATION': [-22*x_0**9*x_1**8, -11*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [2*x_0**9*x_1**8, x_0**9*x_1**6], 'time_elapsed': 3.5520644187927246}
99):  (10, 6, 10, 3, -23, -44): {'GIVEN_DERIVATION': [-23*x_0**10*x_1**6, -44*x_0**10*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [23*x_0**10*x_1**6/44, x_0**10*x_1**3], 'time_elapsed': 4.925587892532349}
100):  (6, 5, 6, 4, -37, 7): {'GIVEN_DERIVATION': [-37*x_0**6*x_1**5, 7*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-37*x_0**6*x_1**5/7, x_0**6*x_1**4], 'time_elapsed': 1.360849142074585}
101):  (8, 8, 8, 3, 6, 23): {'GIVEN_DERIVATION': [6*x_0**8*x_1**8, 23*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [6*x_0**8*x_1**8/23, x_0**8*x_1**3], 'time_elapsed': 3.2535791397094727}
102):  (7, 4, 7, 3, 39, 37): {'GIVEN_DERIVATION': [39*x_0**7*x_1**4, 37*x_0**7*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [39*x_0**7*x_1**4/37, x_0**7*x_1**3], 'time_elapsed': 1.363586187362671}
103):  (7, 7, 7, 2, -41, 49): {'GIVEN_DERIVATION': [-41*x_0**7*x_1**7, 49*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-41*x_0**7*x_1**7/49, x_0**7*x_1**2], 'time_elapsed': 1.2304861545562744}
104):  (2, 10, 2, 4, 37, -42): {'GIVEN_DERIVATION': [37*x_0**2*x_1**10, -42*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-37*x_0**2*x_1**10/42, x_0**2*x_1**4], 'time_elapsed': 5.189096927642822}
105):  (5, 10, 5, 2, -29, 35): {'GIVEN_DERIVATION': [-29*x_0**5*x_1**10, 35*x_0**5*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-29*x_0**5*x_1**10/35, x_0**5*x_1**2], 'time_elapsed': 3.655876398086548}
106):  (4, 4, 4, 3, 37, -13): {'GIVEN_DERIVATION': [37*x_0**4*x_1**4, -13*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-37*x_0**4*x_1**4/13, x_0**4*x_1**3], 'time_elapsed': 0.35041117668151855}
107):  (9, 4, 9, 3, -13, 37): {'GIVEN_DERIVATION': [-13*x_0**9*x_1**4, 37*x_0**9*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-13*x_0**9*x_1**4/37, x_0**9*x_1**3], 'time_elapsed': 2.6950392723083496}
108):  (8, 5, 8, 3, 7, -7): {'GIVEN_DERIVATION': [7*x_0**8*x_1**5, -7*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-x_0**8*x_1**5, x_0**8*x_1**3], 'time_elapsed': 1.7227215766906738}
==================END of REPORT=======================
